,umur,gender,occupation_group,periode_transaksi,Predictions
1444,41,pria,Amil,Reguler,Nominal Tinggi
1445,40,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1446,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
1447,35,pria,Pegawai Swasta,Reguler,Nominal Sedang
1448,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1449,51,pria,Lainnya,Reguler,Nominal Sedang
1450,35,wanita,PNS,Reguler,Nominal Sedang
1451,29,pria,Pegawai Swasta,Reguler,Nominal Sedang
1452,41,pria,Lainnya,Reguler,Nominal Sedang
1453,57,pria,Tidak Bekerja,Reguler,Nominal Sedang
1454,39,pria,Wiraswasta,Reguler,Nominal Sedang
1455,33,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1456,36,pria,Amil,Reguler,Nominal Tinggi
1457,32,pria,IT,Reguler,Nominal Sedang
1458,42,pria,PNS,Reguler,Nominal Sedang
1459,39,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1460,35,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1461,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
1462,63,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1463,41,pria,Amil,Kurban,Nominal Tinggi
1464,53,pria,PNS,Reguler,Nominal Sedang
1465,51,pria,PNS,Reguler,Nominal Sedang
1466,35,pria,Pegawai Swasta,Reguler,Nominal Sedang
1467,37,pria,Lainnya,Ramadhan,Nominal Rendah
1468,27,wanita,Amil,Reguler,Nominal Tinggi
1469,32,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
1470,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
1471,41,pria,Amil,Kurban,Nominal Tinggi
1472,33,pria,Amil,Reguler,Nominal Tinggi
1473,39,pria,IT,Reguler,Nominal Sedang
1474,69,pria,Amil,Kurban,Nominal Tinggi
1475,37,wanita,Auditor,Ramadhan,Nominal Tinggi
1476,46,pria,PNS,Kurban,Nominal Diatas Rata-rata
1477,33,pria,PNS,Reguler,Nominal Sedang
1478,22,pria,Amil,Ramadhan,Nominal Tinggi
1479,35,pria,Pegawai Swasta,Reguler,Nominal Sedang
1480,39,pria,Amil,Reguler,Nominal Tinggi
1481,40,pria,PNS,Reguler,Nominal Sedang
1482,31,pria,Amil,Reguler,Nominal Tinggi
1483,41,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1484,51,pria,PNS,Reguler,Nominal Sedang
1485,41,pria,Staff,Reguler,Nominal Sedang
1486,38,pria,Amil,Reguler,Nominal Tinggi
1487,35,pria,Industri,Ramadhan,Nominal Rendah
1488,41,pria,Amil,Reguler,Nominal Tinggi
1489,55,pria,PNS,Kurban,Nominal Diatas Rata-rata
1490,30,pria,Kesehatan,Reguler,Nominal Sedang
1491,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
1492,32,pria,Lainnya,Ramadhan,Nominal Rendah
1493,33,pria,Konsultan,Reguler,Nominal Sedang
1494,40,wanita,Konsultan,Reguler,Nominal Sedang
1495,45,pria,Amil,Reguler,Nominal Tinggi
1496,33,pria,Lainnya,Reguler,Nominal Sedang
1497,41,pria,Lainnya,Reguler,Nominal Sedang
1498,34,pria,Wiraswasta,Reguler,Nominal Sedang
1499,37,wanita,Auditor,Reguler,Nominal Tinggi
1500,38,wanita,Lainnya,Kurban,Nominal Rendah
1501,33,wanita,Akuntansi,Reguler,Nominal Tinggi
1502,39,pria,PNS,Reguler,Nominal Sedang
1503,47,pria,Amil,Reguler,Nominal Tinggi
1504,41,pria,Lainnya,Reguler,Nominal Sedang
1505,32,pria,Pegawai Swasta,Reguler,Nominal Sedang
1506,34,wanita,Amil,Kurban,Nominal Tinggi
1507,33,pria,PNS,Kurban,Nominal Diatas Rata-rata
1508,40,wanita,Konsultan,Reguler,Nominal Sedang
1509,33,pria,Amil,Reguler,Nominal Tinggi
1510,37,pria,Teknisi,Reguler,Nominal Sedang
1511,35,pria,PNS,Reguler,Nominal Sedang
1512,44,pria,Industri,Kurban,Nominal Rendah
1513,39,pria,PNS,Reguler,Nominal Sedang
1514,49,pria,Lainnya,Kurban,Nominal Rendah
1515,33,pria,Lainnya,Ramadhan,Nominal Rendah
1516,53,pria,PNS,Reguler,Nominal Sedang
1517,42,pria,Wiraswasta,Reguler,Nominal Sedang
1518,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1519,33,pria,PNS,Reguler,Nominal Sedang
1520,29,wanita,Lainnya,Reguler,Nominal Sedang
1521,45,pria,Amil,Kurban,Nominal Tinggi
1522,40,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1523,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
1524,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1525,35,pria,PNS,Reguler,Nominal Sedang
1526,35,pria,Teknisi,Reguler,Nominal Sedang
1527,38,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1528,39,pria,Staff,Reguler,Nominal Sedang
1529,31,pria,Staff,Reguler,Nominal Sedang
1530,32,pria,Lainnya,Reguler,Nominal Sedang
1531,41,pria,Amil,Kurban,Nominal Tinggi
1532,55,wanita,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1533,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1534,40,pria,Akuntansi,Reguler,Nominal Tinggi
1535,46,pria,Konsultan,Reguler,Nominal Sedang
1536,34,pria,Marketing,Ramadhan,Nominal Rendah
1537,47,pria,IT,Reguler,Nominal Sedang
1538,36,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1539,45,wanita,Amil,Kurban,Nominal Tinggi
1540,30,pria,Konsultan,Reguler,Nominal Sedang
1541,33,wanita,Pegawai Swasta,Kurban,Nominal Diatas Rata-rata
1542,30,wanita,PNS,Reguler,Nominal Sedang
1543,36,pria,Tidak Bekerja,Reguler,Nominal Sedang
1544,53,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1545,47,pria,Amil,Reguler,Nominal Tinggi
1546,28,pria,Konsultan,Ramadhan,Nominal Rendah
1547,39,pria,Amil,Ramadhan,Nominal Tinggi
1548,43,pria,Tidak Bekerja,Reguler,Nominal Sedang
1549,40,pria,PNS,Reguler,Nominal Sedang
1550,40,wanita,Konsultan,Reguler,Nominal Sedang
1551,39,pria,Amil,Reguler,Nominal Tinggi
1552,37,wanita,Amil,Reguler,Nominal Tinggi
1553,37,pria,Amil,Reguler,Nominal Tinggi
1554,56,pria,Lainnya,Ramadhan,Nominal Rendah
1555,49,wanita,Wiraswasta,Reguler,Nominal Sedang
1556,36,pria,PNS,Reguler,Nominal Sedang
1557,54,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1558,45,pria,Amil,Kurban,Nominal Tinggi
1559,43,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1560,28,pria,Amil,Kurban,Nominal Tinggi
1561,28,pria,Amil,Ramadhan,Nominal Tinggi
1562,36,pria,Amil,Kurban,Nominal Tinggi
1563,37,wanita,Auditor,Reguler,Nominal Tinggi
1564,51,pria,Lainnya,Reguler,Nominal Sedang
1565,45,pria,Amil,Kurban,Nominal Tinggi
1566,47,pria,Industri,Reguler,Nominal Sedang
1567,69,pria,Lainnya,Ramadhan,Nominal Rendah
1568,45,pria,Amil,Reguler,Nominal Tinggi
1569,32,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1570,35,pria,Amil,Kurban,Nominal Tinggi
1571,40,pria,Staff,Reguler,Nominal Sedang
1572,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1573,35,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
1574,51,pria,Lainnya,Ramadhan,Nominal Rendah
1575,30,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1576,27,wanita,Amil,Reguler,Nominal Tinggi
1577,30,pria,Marketing,Reguler,Nominal Sedang
1578,38,wanita,Lainnya,Reguler,Nominal Sedang
1579,40,wanita,Konsultan,Reguler,Nominal Sedang
